top - 23:37:46 up  2:44,  2 users,  load average: 0.51, 1.13, 1.14
Tasks:  86 total,   3 running,  58 sleeping,   0 stopped,   1 zombie
%Cpu(s): 46.0 us,  6.7 sy,  0.0 ni, 45.6 id,  1.6 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem :   443904 total,   374140 free,    42132 used,    27632 buff/cache
KiB Swap:   102396 total,    33816 free,    68580 used.   363268 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
%Cpu(s): 79.5 us, 20.5 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :   443904 total,   222720 free,   193068 used,    28116 buff/cache
KiB Swap:   102396 total,    33816 free,    68580 used.   212092 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2953 pi        20   0  346028 157808   1100 R 93.2 35.6   0:01.55 brams
 2951 pi        20   0    8084   3116   2684 R  6.8  0.7   0:00.35 top
    1 root      20   0    9676   1944   1684 S  0.0  0.4   0:11.56 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:05.83 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   22 root      20   0       0      0      0 S  0.0  0.0   0:32.61 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:31.22 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.84 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    992    936 S  0.0  0.2   0:01.91 systemd-jou+
   98 root      20   0   14532    532    472 S  0.0  0.1   0:01.41 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:06.65 kworker/u2:2
  189 systemd+  20   0   17260   1908   1752 S  0.0  0.4   0:11.06 systemd-tim+
  208 nobody    20   0    5284    156    140 S  0.0  0.0   0:00.30 thd
  215 root      20   0    7368   1252   1172 S  0.0  0.3   0:00.54 systemd-log+
  221 root      20   0   22848    204    160 S  0.0  0.0   0:00.37 rsyslogd
  230 root      20   0    5288    400    348 S  0.0  0.1   0:00.33 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360    352    352 S  0.0  0.1   0:00.30 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  312 root      20   0  182660  15868   2408 S  0.0  3.6   2:44.28 Xorg
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340      0      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588    356    356 S  0.0  0.1   0:00.21 lightdm
  364 pi        20   0   49736    644    464 S  0.0  0.1   0:02.69 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504      0      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780    172    132 S  0.0  0.0   0:00.21 ssh-agent
  434 pi        20   0   38608      0      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  455 pi        20   0   54184   3316   1808 S  0.0  0.7   0:14.22 openbox
