top - 23:25:55 up  2:32,  2 users,  load average: 1.12, 0.97, 1.00
Tasks:  86 total,   4 running,  57 sleeping,   0 stopped,   1 zombie
%Cpu(s): 44.0 us,  6.5 sy,  0.0 ni, 47.8 id,  1.6 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem :   443904 total,   372884 free,    43836 used,    27184 buff/cache
KiB Swap:   102396 total,    35100 free,    67296 used.   361672 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
  312 root      20   0  182840  16444   2572 R 34.8  3.7   2:30.11 Xorg
 2709 pi        20   0    8116   2976   2556 R 30.4  0.7   0:00.19 top
  578 pi        20   0   46052   7104   5624 S 21.7  1.6   0:41.06 lxterminal
  455 pi        20   0   54348   3604   1932 R  8.7  0.8   0:12.80 openbox
  458 pi        20   0  137508   6828   4756 R  4.3  1.5   1:45.63 lxpanel
    1 root      20   0    9676   1476   1216 S  0.0  0.3   0:11.12 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:05.32 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   22 root      20   0       0      0      0 S  0.0  0.0   0:29.68 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
