top - 23:06:12 up  2:12,  2 users,  load average: 1.30, 1.26, 0.88
Tasks:  86 total,   1 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 41.2 us,  6.1 sy,  0.0 ni, 51.0 id,  1.6 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem :   443904 total,   366032 free,    44472 used,    33400 buff/cache
KiB Swap:   102396 total,    40712 free,    61684 used.   355208 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 2357 pi        20   0    8116   3112   2692 R 24.0  0.7   0:00.19 top
  312 root      20   0  182840  22624   8748 S 16.0  5.1   2:09.70 Xorg
  578 pi        20   0   46052   7732   6196 S  8.0  1.7   0:34.47 lxterminal
  455 pi        20   0   54348   3540   1880 S  4.0  0.8   0:10.78 openbox
    1 root      20   0    9676   1492   1132 S  0.0  0.3   0:10.32 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:04.48 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   22 root      20   0       0      0      0 S  0.0  0.0   0:24.33 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   34 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
   35 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 dwc_otg
   36 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 DWC Notific+
   37 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-slot/0
   38 root       1 -19       0      0      0 S  0.0  0.0   0:00.00 vchiq-recy/0
   39 root       0 -20       0      0      0 S  0.0  0.0   0:00.00 vchiq-sync/0
   40 root      20   0       0      0      0 S  0.0  0.0   0:00.00 vchiq-keep/0
   41 root      10 -10       0      0      0 S  0.0  0.0   0:00.00 SMIO
   44 root      20   0       0      0      0 S  0.0  0.0   0:23.50 mmcqd/0
   45 root      20   0       0      0      0 S  0.0  0.0   0:00.61 jbd2/mmcblk+
   46 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-co+
   47 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrco+
   85 root      20   0    9612    272    200 S  0.0  0.1   0:01.84 systemd-jou+
   98 root      20   0   14532    240    180 S  0.0  0.1   0:01.38 systemd-ude+
  114 root      20   0       0      0      0 I  0.0  0.0   0:04.45 kworker/u2:2
  189 systemd+  20   0   17260   1632   1476 S  0.0  0.4   0:08.89 systemd-tim+
  208 nobody    20   0    5284     56     40 S  0.0  0.0   0:00.25 thd
  215 root      20   0    7368    296    208 S  0.0  0.1   0:00.49 systemd-log+
  221 root      20   0   22848    180    120 S  0.0  0.0   0:00.35 rsyslogd
  230 root      20   0    5288    320    268 S  0.0  0.1   0:00.25 cron
  232 message+  20   0    6592      0      0 S  0.0  0.0   0:00.79 dbus-daemon
  241 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 cfg80211
  242 root      20   0    2932      0      0 S  0.0  0.0   0:00.01 dhcpcd
  251 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.08 avahi-daemon
  259 avahi     20   0    6384      0      0 S  0.0  0.0   0:00.00 avahi-daemon
  299 root      20   0   36360      0      0 S  0.0  0.0   0:00.29 lightdm
  305 root      20   0    3956      0      0 S  0.0  0.0   0:00.02 agetty
  307 root      20   0    5872      0      0 S  0.0  0.0   0:00.12 login
  341 pi        20   0    9752      0      0 S  0.0  0.0   0:00.74 systemd
  345 pi        20   0   11340      0      0 S  0.0  0.0   0:00.00 (sd-pam)
  349 root      20   0   29588      0      0 S  0.0  0.0   0:00.20 lightdm
  364 pi        20   0   49736    828    644 S  0.0  0.2   0:02.24 lxsession
  366 pi        20   0    6160      0      0 S  0.0  0.0   0:01.05 bash
  376 pi        20   0    6504      8      0 S  0.0  0.0   0:01.07 dbus-daemon
  428 pi        20   0    3780    104     64 S  0.0  0.0   0:00.17 ssh-agent
  434 pi        20   0   38608      8      0 S  0.0  0.0   0:00.41 gvfsd
  439 pi        20   0   51168      0      0 S  0.0  0.0   0:00.16 gvfsd-fuse
  456 pi        20   0   43076      0      0 S  0.0  0.0   0:00.34 lxpolkit
  458 pi        20   0  137244   7064   4864 S  0.0  1.6   1:33.08 lxpanel
