top - 00:24:31 up  3:30,  2 users,  load average: 0.57, 1.06, 1.09
Tasks:  85 total,   1 running,  60 sleeping,   0 stopped,   1 zombie
%Cpu(s): 47.6 us,  6.8 sy,  0.0 ni, 44.0 id,  1.5 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem :   443904 total,   372768 free,    43860 used,    27276 buff/cache
KiB Swap:   102396 total,    34176 free,    68220 used.   361604 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
 3687 pi        20   0    8116   3024   2604 R 26.1  0.7   0:00.19 top
  578 pi        20   0   46052   6968   5484 S  4.3  1.6   0:57.01 lxterminal
    1 root      20   0    9676    876    616 S  0.0  0.2   0:13.32 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:07.36 ksoftirqd/0
    8 root      20   0       0      0      0 S  0.0  0.0   0:00.01 kdevtmpfs
    9 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   11 root      20   0       0      0      0 S  0.0  0.0   0:00.01 khungtaskd
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   13 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   14 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   15 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   16 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   17 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   18 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rpciod
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 xprtiod
   22 root      20   0       0      0      0 S  0.0  0.0   0:41.08 kswapd0
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 nfsiod
   33 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
